1.361	-1.272	-0.232	0.704	1.58	0.918	0.701	0.381	-0.342	1.328	0.48	1.103	0.313	-1.99	-0.548	1.367
1.971	-3.379	2.07	0.108	2.986	-1.626	-0.385	0.719	0.814	-1.005	-0.229	-0.492	0.833	0.081	-1.665	1.013
3.923	-3.847	1.456	0.797	2.578	-0.123	-0.291	0.65	-0.339	0.047	1.064	0.32	0.597	-0.092	-0.864	1.487
5.834	-3.181	0.12	0.736	0.375	-2.541	-0.401	-0.611	-0.968	-0.308	-0.066	0.488	1.397	0.466	0.415	0.119
4.425	2.779	-0.312	2.525	3.224	-1.529	1.587	0.015	-0.673	-0.487	-0.491	0.196	0.37	0.829	0.413	0.007
4.373	2.22	-0.385	2.518	3.387	-0.991	1.559	0.313	-1.036	-0.207	-0.251	0.445	0.672	0.383	-0.456	-0.575
5.02	2.27	-0.724	2.064	3.199	-2.172	1.608	-0.273	-0.414	-0.532	-0.743	0.804	0.614	0.764	0.201	-0.118
9.79	-0.915	-0.444	2.781	3.632	-1.404	2.419	0.431	-0.12	-0.698	-0.731	0.74	0.422	0.969	-0.48	-0.079
10.115	-2.752	-0.812	1.446	2.309	-2.645	1.719	0.489	-0.147	-0.301	-0.647	0.75	0.583	0.379	-0.342	-0.16
10.96	-0.515	-1.767	2.236	2.099	-0.405	2.874	0.683	-0.17	-0.416	0.045	0.158	0.351	-0.317	-0.472	-0.074
10.446	-3.553	-1.275	1.496	1.585	-1.497	1.508	0.596	-0.042	0.304	-0.15	1.395	0.861	-0.326	-0.033	-0.135
10.317	1.317	-0.869	2.574	1.967	-1.726	2.34	0.028	-0.562	-0.537	0.407	-0.792	0.35	0.482	0.304	0.113
10.024	-4.915	-0.987	1.282	1.668	-1.753	1.408	0.057	0.208	0.091	-0.006	1.409	1.301	-0.106	0.248	0.118
10.086	-1.584	-0.646	2.152	3.508	-2.52	2.299	-0.061	-0.206	-0.891	-0.972	0.547	0.536	0.921	-0.5	-0.153
5.096	1.36	-1.934	-2.873	1.793	-1.89	-2.168	-1.618	-0.518	-0.273	0.215	-0.708	-0.205	-0.368	-0.374	-2.006
2.182	1.26	-2.086	-3.098	2.383	-1.662	-1.295	-1.883	-1.325	1.185	1.289	-0.642	0.511	-1.504	-0.307	-1.726
5.699	-2.364	-1.231	-0.257	1.388	-0.651	-0.647	0.803	1.351	2.956	0.913	-1.71	-0.865	-0.128	2.007	-3.432
3.551	-2.424	0.306	-3.264	2.006	-0.659	-1.896	-0.584	-1.561	-1.554	-1.517	-0.984	-0.987	-0.925	-0.284	-0.852
5.655	-1.722	-1.78	-2.9	1.246	-1.575	-2.061	-1.375	-1.185	-2.253	-0.192	-0.934	-0.265	-1.18	-0.286	-0.26
5.63	-1.143	-1.897	-0.654	1.209	0.616	0.189	0.934	2.312	2.553	0.512	-1.824	-1.619	-0.175	1.846	-3.499
5.996	2.617	-1.717	-0.755	0.505	-1.236	-1.228	-1.201	0.066	-1.786	0.651	0.152	-0.032	-2.091	-0.599	0.084
6.543	0.644	-2.123	-2.288	0.393	-1.494	-2.428	-1.236	0.211	0.114	0.393	-0.583	-1.151	-0.338	0.364	-1.454
6.533	-2.905	-2.001	0.064	-0.153	-0.496	-0.657	0.305	1.649	1.73	0.707	-1.509	-1.449	-0.371	2.144	-3.158
4.714	-2.169	-3.438	-3.414	2.446	-1.089	-1.046	-1.342	-1.704	1.191	0.929	-1.222	0.554	-1.279	0.383	-1.543
4.274	4.928	-1.99	1.81	-3.852	0.447	-2.354	0.524	3.073	2.699	0.969	0.178	0.53	-1.343	-0.191	2.019
2.371	6.676	0.513	1.997	-4.283	-0.941	-3.25	0.358	1.417	2.982	1.188	0.436	0.498	0.174	0.058	1.63
5.683	5.024	0.906	1.397	-1.743	-3.736	-2.886	-0.497	0.967	-0.285	0.86	-0.69	1.194	0.289	-0.957	0.495
-2.376	10.81	0.237	5.432	-1.596	0.913	0.535	0.119	0.87	0.316	0.751	2.012	2.363	-0.697	1.348	0.722
6.832	4.827	0.387	1.857	-1.994	-2.655	-2.982	-0.848	0.084	0.649	0.772	-0.676	0.999	0.474	-0.605	1.054
7.605	4.726	-1.345	2.409	-2.344	-0.63	-1.528	-0.55	-0.06	0.404	1.068	-0.377	0.351	-1.222	-0.815	0.934
-0.359	9.942	0.438	3.337	-1.776	-2.517	-0.7	0.238	1.461	0.55	1.823	1.823	1.27	-0.512	0.749	0.322
6.391	3.813	1.137	1.15	-1.881	-3.172	-3.468	-1.003	0.846	0.801	-0.064	-1.141	0.913	1.265	-0.637	1.382
7.447	-6.558	0.311	2.084	-4.525	-0.455	0.936	0.119	2.122	2.708	1.325	-2.832	-0.157	0.082	0.459	-1.113
1.855	9.064	2.756	4.87	-1.892	-1.95	0.436	-0.364	0.793	-0.413	0.643	1.894	2.083	0.299	1.27	1.415
-3.01	0.149	2.62	0.906	2.915	2.899	-1.234	1.26	-0.348	-2.273	0.949	0.671	-0.534	0.083	0.742	-0.111
-3.168	1.867	3.533	1.618	2.516	1.869	-1.453	-0.913	-0.605	-0.999	-0.145	-0.047	-1.146	0.866	0.657	0.089
-3.708	0.338	3.395	0.831	2.901	2.187	-1.656	0.686	-0.257	-2.322	0.938	0.389	-0.574	0.588	0.492	0.162
0.957	-1.63	2.207	0.858	1.494	2.804	-0.871	0.548	-0.028	-1.308	0.098	1.543	-0.702	0.138	0.196	-0.33
0.977	-1.293	2.208	0.89	1.758	2.904	-0.759	0.532	-0.014	-1.912	0.475	0.31	-0.412	0.131	0.522	-0.321
0.701	-3.583	2.382	0.623	1.833	1.294	-1.078	0.891	0.899	-0.621	-0.277	2.846	-0.931	0.002	0.513	-0.174
1.856	-3.499	1.552	0.428	0.581	2.309	-0.752	1.256	1.083	0.015	-0.236	2.603	-0.322	-0.977	0.67	-0.349
1.977	-1.524	1.93	0.973	0.851	1.61	-0.706	-0.017	-0.499	-0.179	-0.359	2.029	-1.665	0.313	0.32	-0.137
0.222	-0.485	2.852	1.136	2.732	1.43	-1.106	0.455	0.052	-1.703	0.264	1.308	-1.236	1.153	0.219	0.014
0.83	0.493	2.602	1.499	0.698	2.091	-0.451	-1.662	-0.457	-0.338	0.199	-1.065	-1.064	0.444	1.093	-0.108
0.903	0.974	0.572	-0.339	-2.359	3.531	-2.528	-1.034	1.288	1.799	-0.546	-0.183	1.756	-0.268	0.768	0.052
-0.169	3.007	2.667	0.715	-2.313	3.067	-3.299	-0.46	-0.989	2.016	-0.396	0.153	1.158	-0.29	0.182	-1.171
-3.26	6.315	3.886	3.37	-1.332	2.262	-0.929	-0.789	-0.355	0.25	-0.914	1.36	2.512	-0.669	1.173	-1.028
-3.478	6.283	3.119	3.331	-1.023	2.521	-0.771	-1.022	-0.093	-0.174	-0.941	1.04	3.3	-0.7	2.164	-1.175
3.673	0.786	4.489	0.642	-1.514	0.89	-2.463	-0.862	-1.664	0.988	-0.615	1.63	0.215	1.367	0.223	-1.206
2.164	3.432	5.509	2.277	-0.918	0.327	-1.134	-1.065	-0.753	0.135	-0.535	2.194	0.876	0.672	0.451	-0.88
2.478	4.628	4.045	2.927	-2.266	1.8	-0.844	-1.642	-0.717	-0.764	-0.795	0.396	2.22	-0.112	1.325	-1.508
4.073	0.639	3.531	0.501	-2.487	2.885	-2.566	-0.78	-1.384	0.924	-0.602	0.733	1.04	0.365	0.618	-1.302
4.084	-7.041	1.883	-0.667	-1.837	1.974	-0.064	-1.751	1.054	1.179	-0.014	1.604	1.53	-1.021	1.107	0.549
6.866	1.979	-0.539	2.166	-3.065	-0.932	-1.104	-1.755	-1.247	0.627	1.995	1.215	0.034	-0.563	0.71	0.713
2.674	4.407	-2.479	-2.774	-1.598	-0.522	-0.643	-2.147	0.835	0.873	-0.36	1.461	-1.187	0.646	-1.091	0.579
3.176	3.224	-2.376	-2.998	-1.136	1.561	0.066	-1.872	2.175	0.296	-1.118	1.044	-1.396	2.003	-0.94	1.317
3.406	3.629	-2.702	-2.63	-1.028	1.325	-0.101	-1.573	2.215	0.799	-1.219	1.243	-1.525	1.767	-0.93	0.815
2.355	4.995	-3.761	-2.239	-1.902	-1.052	-0.188	-1.833	2.088	-0.699	2.144	0.885	-1.341	1.146	-1.857	0.806
2.73	5.316	-2.207	0.801	-0.316	2.291	0.002	-0.787	1.786	-1.911	-2.276	1.756	-1.118	0.749	-0.983	1.49
3.262	4.389	-2.248	-2.5	-1.598	1.455	-0.166	-1.472	1.737	0.207	-1.402	1.322	-1.042	2.018	-1.049	1.079
2.398	6.228	-2.888	-1.465	-1.648	0.086	-0.245	-2.179	1.127	-1.042	-1.216	1.396	-0.826	1.446	-2.267	0.449
2.288	6.082	-3.263	-0.281	-0.211	1.192	0.222	-2.268	1.029	-1.724	-1.598	1.756	-0.356	1.393	-1.722	0.453
2.311	5.261	-4.45	-1.526	-0.973	-0.799	0.898	-1.5	1.967	-2.137	1.808	2.499	-0.785	0.808	-1.759	0.178
2.202	5.351	-2.069	-2.425	-2.327	-0.13	-0.758	-1.592	1.305	0.222	-1.122	1.484	-1.659	1.321	-1.613	0.387
4.049	-1.508	4.434	-0.258	-0.502	0.375	-1.876	1.266	-2.204	0.409	0.705	-1.336	-1.767	1.41	0.058	1.79
-2.226	-1.573	4.274	-2.338	1.576	2.004	-2.863	1.103	-2.245	1.274	0.838	-0.735	-0.678	0.274	-0.712	1.504
-1.525	-3.541	3.115	-2.546	0.87	4.22	-0.56	1.384	-0.485	1.073	1.228	-0.506	-0.612	-0.822	-0.051	1.051
-1.77	1.455	2.678	-1.406	0.364	4.723	-1.605	2.362	-0.762	-1.013	-0.353	-0.755	0.305	-0.178	-0.366	-0.324
-2.169	-0.57	4.496	-2.145	0.626	3.215	-2.656	2.292	-2.266	0.265	1.528	-1.213	-0.693	-0.173	-0.448	0.761
5.171	-4.085	3.106	-0.8	-1.379	2.433	-1.045	1.551	-1.421	-0.047	0.343	-1.828	-0.913	0.72	-0.112	0.606
-2.25	0.136	4.179	-1.676	0.714	3.304	-2.191	0.693	-2.926	1.356	0.614	-0.724	-0.434	-0.694	-1.211	0.417
2.003	1.845	5.755	0.653	1.66	-1.67	-0.699	0.653	-1.543	-1.483	0.928	-0.434	-0.963	1.614	0.558	1.077
3.156	1.251	5.235	0.998	-0.418	1.326	-0.504	0.912	-2.146	-1.09	1.032	-0.951	-0.733	0.798	0.909	-0.023
2.971	-0.556	5.383	-0.336	0.211	0.283	-2.298	0.82	-2.881	0.234	0.91	-0.944	0.135	0.659	-0.8	0.063
-0.897	-0.799	-0.053	-0.823	0.784	2.276	1.568	1.526	0.837	-0.202	-0.532	-0.826	0.745	-0.247	-0.824	-1.422
-1.334	0.712	-0.351	-0.399	1.511	1.873	0.826	0.963	1.022	-1.123	-0.978	-1.266	1.363	0.504	-0.102	-0.893
2.727	-3.031	-1.587	-1.078	0.439	1.191	0.725	-0.167	2.851	-1.046	-0.882	1.028	0.008	0.011	-1.01	-0.101
1.079	-3.903	-0.276	-1.269	0.001	2.459	0.792	0.098	1.874	0.111	0.076	0.984	-0.048	-1.28	-0.816	-0.49
2.362	-1.043	0.148	0.06	-1.019	1.185	1.793	1.184	0.0	-0.434	-0.6	-1.985	0.885	0.235	-0.53	-1.134
1.26	3.483	-0.085	1.851	-0.317	0.448	2.279	0.666	0.411	-0.252	-0.321	-1.398	1.4	-0.475	0.934	-0.619
1.768	-6.704	0.633	-0.253	-0.908	1.351	2.259	0.951	-0.698	-0.084	0.37	-1.108	0.215	0.323	-0.549	-1.52
1.916	-4.802	1.538	-0.561	-1.142	0.479	1.629	1.853	-0.3	0.677	0.82	0.593	0.005	-0.304	-0.189	-0.318
2.016	0.086	1.06	0.435	0.105	0.535	1.443	-0.065	-1.674	0.137	1.097	-1.649	0.308	0.105	0.613	-0.373
2.415	-1.872	-0.152	-0.244	-0.479	1.488	1.629	1.179	0.176	0.093	-0.056	-1.431	1.223	-0.201	-0.746	-1.166
0.573	2.128	1.065	-2.116	-0.618	1.705	1.016	2.519	1.692	-0.085	0.094	-0.345	0.802	1.572	-2.56	0.021
-0.98	3.889	1.699	-1.386	-0.745	-0.267	1.275	0.947	-0.994	1.796	2.115	-0.446	-1.153	0.157	-1.673	1.103
-0.816	4.144	2.483	-0.903	-0.831	0.886	0.866	2.164	0.251	0.603	1.43	-1.18	-0.454	0.691	-2.086	0.911
1.892	0.925	1.08	-1.516	-0.727	1.492	1.194	2.73	1.392	0.341	0.647	-0.185	0.457	1.057	-2.177	-0.043
0.416	0.92	1.881	-3.042	-0.925	1.616	1.389	2.61	1.588	0.318	0.31	-0.186	0.273	1.641	-2.502	0.241
-0.898	4.43	1.592	-0.915	-0.677	1.635	1.179	2.159	0.808	0.273	0.797	-1.465	-0.001	0.812	-2.522	0.318
0.409	0.193	1.853	-2.258	-1.392	0.993	0.518	2.68	1.842	-0.169	-0.39	0.022	0.539	1.325	-0.673	-0.143
0.174	0.77	1.746	-2.134	-1.364	0.004	1.134	1.568	-0.298	1.743	1.52	0.478	-0.34	-0.468	-2.197	0.702
-1.351	4.925	1.389	-0.34	-0.446	1.004	0.869	1.747	-0.041	0.502	1.167	-1.321	0.45	0.717	-2.341	0.298
-0.074	1.956	2.541	-1.387	-1.46	0.517	0.872	1.961	-0.007	1.357	1.395	-0.363	-0.285	1.247	-2.105	0.566
0.938	1.749	-4.982	1.095	1.409	1.24	1.543	-0.991	2.315	-0.375	-1.417	-0.184	-1.011	0.547	1.23	-0.004
1.179	-0.686	-1.394	1.256	0.37	2.023	0.94	0.017	1.082	0.134	-1.471	-0.236	0.015	0.03	-0.693	0.072
1.404	1.405	-4.643	0.498	0.807	1.468	1.125	-0.74	1.861	0.345	-1.301	-0.751	-1.236	-0.116	0.605	-0.005
1.066	1.704	-4.111	0.716	0.987	0.853	1.105	-0.486	0.87	0.341	-0.486	0.277	-1.894	-0.287	0.791	-0.069
0.144	-0.875	-0.915	0.878	-0.162	1.717	1.113	-0.034	1.176	-0.265	-1.931	-0.529	-0.52	0.375	-0.279	0.272
1.167	1.53	-5.094	0.04	0.392	0.982	1.368	-0.633	2.103	-0.107	-1.032	-0.161	-1.751	0.37	0.834	0.107
-0.073	0.596	-1.308	1.303	0.118	1.604	1.308	-0.425	1.223	-0.341	-1.715	-0.451	-0.727	0.381	-0.318	0.088
0.197	0.457	-2.955	0.35	3.028	2.794	-0.031	-0.071	2.548	-1.32	-1.768	0.125	-0.309	0.52	0.933	-0.174
-0.191	-0.342	-0.949	0.777	0.008	1.431	0.743	-0.303	1.439	-0.34	-2.095	-0.532	-0.423	0.825	-0.126	0.381
-0.011	0.044	-0.057	1.674	0.52	1.603	0.936	-0.109	0.36	0.416	-0.891	-0.617	-0.682	0.261	0.3	0.114
-0.663	-0.075	-5.287	-1.846	-0.942	1.254	-1.688	-1.637	-2.349	-2.316	1.334	1.315	-1.239	-0.342	-0.52	0.061
4.475	-0.241	-2.796	0.916	-1.711	0.105	-0.974	0.243	-0.991	-0.306	-0.786	0.045	1.703	1.152	-0.911	-0.706
4.216	-0.288	-1.534	1.112	-1.683	-0.38	-1.156	0.985	-0.958	0.206	-1.766	0.522	1.274	1.291	-0.369	-0.374
6.441	1.238	-0.217	-1.789	-0.241	1.455	-0.472	-1.439	-2.25	0.68	0.434	-0.058	-0.372	-0.305	-0.564	-0.45
6.438	1.402	-1.002	-2.219	-0.148	1.051	0.063	-1.693	-1.31	-0.412	0.512	0.224	-0.663	-0.621	-0.965	-0.173
0.795	-0.113	-5.964	-1.786	0.074	1.134	-1.504	-1.223	-2.327	-2.478	0.319	1.219	-1.111	0.051	-0.178	-0.062
2.489	3.789	-1.921	3.946	-1.564	-0.625	0.009	-0.163	-1.561	-2.601	-0.072	0.964	1.969	-0.569	-0.122	-0.878
4.302	-4.366	-3.04	0.645	-1.694	-0.147	-0.282	-0.046	0.944	0.943	0.589	0.273	1.906	0.556	-0.247	-0.762
3.7	-0.51	-3.541	1.742	-2.13	-1.113	-0.951	0.678	-1.218	-0.796	1.545	0.694	0.225	-0.459	-0.609	-0.355
4.275	-0.024	-1.449	1.274	-1.173	-0.356	-1.099	1.038	-0.895	-0.213	-1.755	0.799	1.362	1.277	-0.597	-0.752
1.537	-2.222	3.167	-1.371	0.329	-0.12	-0.623	-1.872	-2.159	-3.378	0.332	-0.282	0.54	-1.067	-1.737	0.285
1.217	-1.486	3.938	-0.763	-0.128	-0.415	-0.274	-1.808	-1.878	-3.291	0.687	0.354	1.356	-1.288	-1.501	0.213
-1.078	2.68	2.596	-2.792	1.622	-0.641	-1.342	-1.536	0.718	0.011	-0.786	0.671	0.449	-0.4	-1.719	-0.539
-1.459	3.485	2.931	-1.923	1.949	-0.269	0.029	-1.69	1.128	-1.052	0.005	1.314	0.862	-1.503	-1.358	0.188
2.468	-2.019	2.09	-1.009	-0.157	0.565	-0.513	-1.606	-1.65	-3.558	0.356	-0.251	1.239	-1.381	-1.728	0.421
3.282	-8.394	-0.464	-2.339	1.386	-0.272	-0.297	-0.13	1.611	-0.533	0.244	-0.354	1.38	-0.038	-0.521	0.729
3.273	-9.016	-0.827	-2.093	0.975	0.03	0.106	0.313	1.949	-0.151	0.474	-0.329	1.61	0.308	0.014	0.969
3.313	-1.984	2.033	-1.449	-0.506	-0.493	-1.489	-0.247	-0.771	-3.018	0.205	0.727	1.547	-1.645	-1.856	1.116
2.968	-7.168	0.169	-2.526	2.287	-0.473	-0.713	-0.234	1.338	-1.757	-0.813	0.022	0.601	0.017	-0.877	0.404
1.236	-10.463	-0.136	-2.108	1.37	-0.027	0.772	-0.883	1.222	-0.776	0.749	-0.019	1.458	0.273	-0.095	-0.114
5.485	3.18	0.532	3.998	-0.4	0.848	0.906	0.097	0.593	0.279	0.096	-1.724	-0.974	-1.45	0.111	-0.695
3.216	2.021	-0.046	3.215	0.609	1.548	0.179	-0.7	-0.401	0.628	0.664	-1.658	-1.927	-1.921	0.243	-0.039
4.105	-1.992	-0.06	1.911	0.055	1.5	-0.018	0.93	0.683	1.263	0.585	1.278	-1.615	-1.635	-0.147	0.585
1.82	1.529	0.668	1.788	0.466	1.971	0.679	-0.889	-0.58	0.856	0.713	-1.025	-1.914	-1.503	-0.802	-0.435
3.681	-0.404	-0.592	1.978	0.688	2.019	-0.356	-0.897	-0.365	1.306	0.986	-0.848	-0.788	-1.277	-0.986	-0.276
5.748	-1.36	1.392	1.979	-1.404	0.526	0.12	0.807	0.05	0.946	0.762	-0.35	-1.968	-1.347	-0.387	0.292
5.73	1.654	0.399	3.177	-0.715	1.068	-0.087	0.611	1.215	-1.16	-1.277	-1.452	-0.593	-0.311	-0.139	-0.437
4.188	-0.619	-0.318	2.135	0.444	1.635	-0.11	0.241	0.225	1.204	0.485	0.346	-1.988	-1.303	-0.11	0.244
6.04	0.921	1.395	3.286	-1.039	0.44	-0.339	0.586	-0.333	0.517	1.116	-1.491	-1.354	-0.899	-0.513	-0.061
6.729	-2.52	0.093	1.964	-0.805	1.504	-0.047	1.236	1.075	0.911	0.386	-0.094	-0.928	-1.187	-0.946	-0.042
0.521	-0.31	1.376	-4.277	-0.244	-2.422	-2.351	1.312	0.75	-0.021	-3.359	-0.338	-0.599	0.563	1.319	0.343
0.722	0.65	1.219	-4.171	0.278	-2.391	-2.416	1.226	0.198	-0.268	-3.373	-0.643	-0.429	0.07	0.93	0.544
1.584	1.261	0.517	-4.01	0.198	-2.071	-2.413	1.259	-0.152	-0.333	-3.02	0.003	-0.941	0.768	1.655	0.95
3.48	4.072	-1.687	-2.2	0.187	-0.667	-2.127	-1.939	0.068	0.348	-1.439	-0.444	0.466	0.921	0.715	0.398
3.409	4.14	-1.491	-2.013	-0.925	-0.561	-2.019	-1.52	0.159	0.722	-1.56	-0.377	-0.351	1.077	1.315	0.563
0.804	1.209	0.742	-3.747	-1.779	-1.816	-1.562	1.088	-0.155	-0.257	-2.704	0.298	-0.723	-0.361	1.339	-0.062
3.377	3.812	-2.2	-1.646	0.516	-1.026	-1.601	-2.347	-0.801	1.146	-0.931	-0.677	1.245	-0.68	0.2	0.386
3.839	4.113	-2.785	-1.569	-0.426	-0.22	-1.121	-2.169	-0.492	1.282	-0.392	-0.402	0.172	-0.617	1.092	0.523
3.536	4.427	-2.638	-1.451	-1.043	-0.322	-1.069	-2.059	-0.538	1.014	-0.252	-0.32	-0.16	-1.067	0.764	0.585
1.991	1.721	-0.657	-3.695	-0.506	-1.328	-1.685	0.772	-1.026	0.268	-1.797	0.306	-1.194	0.077	1.706	1.065
-3.419	2.626	-2.055	1.688	0.305	1.168	1.475	-2.399	-2.016	1.052	-1.406	-1.253	-0.069	-1.487	-0.23	0.205
-3.334	2.143	-2.075	1.705	-0.2	1.249	1.769	-2.08	-2.097	1.095	-1.795	-0.874	-0.619	-1.459	-0.975	-0.31
-3.251	1.15	-2.004	0.942	-0.775	0.967	1.827	-2.02	-1.542	0.282	-2.749	-0.299	0.131	-0.807	-0.954	-0.163
-0.151	-1.257	-0.827	2.358	-0.992	1.191	-0.678	-3.352	-0.766	0.295	-1.041	-0.349	-2.305	-1.128	-0.677	0.651
